model_name,run,image_path,ground_truth,raw_answers,forced_repetitions,time_ms
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_1.png,38.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,450.7606029510498
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_2.png,31.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

32.0",0.0,423.8712787628174
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_3.png,31.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

32.0",0.0,436.68293952941895
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_4.png,34.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

34.0",0.0,425.60720443725586
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_5.png,29.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,424.62825775146484
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_6.png,26.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,423.3741760253906
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_7.png,26.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,426.7733097076416
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_8.png,25.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,429.92138862609863
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_9.png,29.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,420.7935333251953
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_10.png,38.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,422.8687286376953
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_11.png,24.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,425.7848262786865
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_12.png,22.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

26.0",0.0,432.8193664550781
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_13.png,29.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,434.28587913513184
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_14.png,26.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,449.9468803405762
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_15.png,31.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

32.0",0.0,414.77179527282715
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_16.png,24.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,429.2106628417969
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_17.png,27.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,421.22936248779297
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_18.png,35.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

36.0",0.0,423.1071472167969
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_19.png,28.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,424.1909980773926
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_20.png,33.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

34.0",0.0,421.356201171875
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_21.png,25.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,432.36494064331055
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_22.png,27.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,423.74110221862793
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_23.png,25.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,429.3227195739746
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_24.png,38.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,430.2172660827637
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_25.png,38.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,420.7913875579834
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_26.png,29.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,430.7446479797363
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_27.png,37.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

36.0",0.0,421.7860698699951
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_28.png,29.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,427.1435737609863
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_29.png,25.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,426.62811279296875
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_30.png,36.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

36.0",0.0,422.8043556213379
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_31.png,38.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,424.9436855316162
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_32.png,38.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,425.14586448669434
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_33.png,38.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,427.9754161834717
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_34.png,39.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,424.55220222473145
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_35.png,33.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

34.0",0.0,419.83985900878906
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_36.png,25.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,421.5240478515625
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_37.png,21.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

26.0",0.0,431.1966896057129
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_38.png,24.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,421.2191104888916
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_39.png,40.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,423.68102073669434
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_40.png,40.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,425.6877899169922
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_41.png,31.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

32.0",0.0,426.16963386535645
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_42.png,39.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,425.3842830657959
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_43.png,31.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

32.0",0.0,477.8783321380615
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_44.png,34.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

34.0",0.0,457.89504051208496
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_45.png,24.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,425.22144317626953
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_46.png,39.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,427.4561405181885
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_47.png,37.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

36.0",0.0,422.75333404541016
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_48.png,34.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

34.0",0.0,430.13763427734375
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_49.png,39.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,420.00722885131836
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_50.png,30.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,427.2465705871582
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_51.png,21.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

26.0",0.0,429.6433925628662
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_52.png,31.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

32.0",0.0,427.0367622375488
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_53.png,21.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

26.0",0.0,438.95888328552246
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_54.png,24.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

26.0",0.0,421.92697525024414
CustomLLaMA,run_0,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_55.png,30.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

32.0",0.0,421.8134880065918
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_1.png,38.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,424.18384552001953
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_2.png,31.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

32.0",0.0,431.4112663269043
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_3.png,31.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

32.0",0.0,426.65863037109375
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_4.png,34.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

34.0",0.0,428.3161163330078
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_5.png,29.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,488.8262748718262
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_6.png,26.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,427.2956848144531
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_7.png,26.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,423.47264289855957
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_8.png,25.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,422.91760444641113
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_9.png,29.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,426.63002014160156
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_10.png,38.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,424.9415397644043
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_11.png,24.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,429.262638092041
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_12.png,22.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

26.0",0.0,413.4087562561035
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_13.png,29.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,426.4848232269287
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_14.png,26.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,425.4782199859619
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_15.png,31.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

32.0",0.0,423.88105392456055
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_16.png,24.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,431.80131912231445
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_17.png,27.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,426.06401443481445
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_18.png,35.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

36.0",0.0,420.1850891113281
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_19.png,28.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,423.51603507995605
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_20.png,33.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

34.0",0.0,432.1560859680176
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_21.png,25.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,423.2654571533203
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_22.png,27.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,427.72960662841797
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_23.png,25.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

28.0",0.0,436.50126457214355
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_24.png,38.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,422.0736026763916
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_25.png,38.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

38.0",0.0,439.9893283843994
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_26.png,29.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

30.0",0.0,432.1732521057129
CustomLLaMA,run_1,EXP1-Results/position_non_aligned_scale/position_non_aligned_scale_image_27.png,37.0,"user
Estimate the block's vertical position (range: 0-60, top to bottom). Number only. No explanation.
assistant

36.0",0.0,434.9358081817627
